SMILES,title,i_i_glide_lignum,docking_status,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_glide_XP_ClBr,r_glide_XP_Electro,r_glide_XP_GScore,r_glide_XP_HBond,i_glide_XP_impact_version,r_glide_XP_LipophilicEvdW,r_glide_XP_LowMW,r_glide_XP_Penalties,r_glide_XP_HBPenal,r_glide_XP_ExposPenal,r_glide_XP_RotPenal,r_glide_XP_PhobEn,r_glide_XP_PhobEnHB,r_glide_XP_PhobEnPairHB,r_glide_XP_PiCat,r_glide_XP_PiStack,i_glide_XP_PoseRank,r_glide_XP_Sitemap,r_glide_XP_Zpotr,r_i_glide_gscore,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_energy,r_i_glide_einternal,r_i_glide_emodel
C/C=C(\C)C(=O)O[C@H]1CCN2CC=C(COC(=O)[C@@](O)([C@H](C)OC)C(C)(C)O)[C@@H]12,"CC=C(C)C(=O)OC1CCN2C1C(=CC2)COC(=O)C(C(C)OC)(C(C)(C)O)O",1,Done,124.05,-3.65707,"grid_allosteric",0,-0.721931,-3.65707,-1.61102,,-1.69771,-0.128369,0.00422379,0,0.108793,0.44899,0,0,0,0,0,1,-0.0600522,0,-3.65707,-21.7958,-9.62574,-31.4216,4.97404,-42.1143
C/C=C(/C)C(=O)O[C@H]1CCN2CC=C(COC(=O)[C@@](O)([C@H](C)OC)C(C)(C)O)[C@@H]12,"CC=C(C)C(=O)OC1CCN2C1C(=CC2)COC(=O)C(C(C)OC)(C(C)(C)O)O",2,Done,106.23,-3.8966,"grid_allosteric",0,-0.613212,-3.8966,-2.09772,,-1.56007,-0.128369,6.36664e-06,0,0.0801274,0.44899,0,0,0,0,0,1,-0.0263547,0,-3.8966,-22.2281,-8.17616,-30.4042,0,-35.9501
C=C(C)[C@@H]1CC=C(CO)CC1,"CC(=C)C1CCC(=CC1)CO",3,Done,13.12,-2.39189,"grid_allosteric",0,-0.440582,-2.39189,-1.25339,,-0.582908,-0.5,0,0,0.00232984,0.546898,-0.164238,0,0,0,0,1,0,0,-2.39189,-9.31606,-5.87442,-15.1905,3.18184,-15.5051
COc1c(C(C)C)cc2c(=O)cc3c(cc2c1O)C=CC(=O)C3(C)C,"CC(C)C1=C(C(=C2C=C3C=CC(=O)C(C3=CC(=O)C2=C1)(C)C)O)OC",4,Done,8.78,-3.43649,"grid_allosteric",0,-0.336238,-3.43649,-1.18,,-1.51424,-0.37201,0,0,0.0546576,0,0,0,0,0,0,1,-0.0886605,0,-3.43649,-24.6039,-4.48317,-29.0871,0.0990131,-34.549
COc1c(C(C)C)cc2c(=O)cc3c(cc2c1OC)C=CC(=O)C3(C)C,"CC(C)C1=C(C(=C2C=C3C=CC(=O)C(C3=CC(=O)C2=C1)(C)C)OC)OC",5,Done,6.52,-3.04363,"grid_allosteric",0,-0.399399,-3.04363,-1.05852,,-1.65728,-0.325255,0,0,0.396818,0,0,0,0,0,0,1,0,0,-3.04363,-21.769,-5.32533,-27.0943,2.87053,-33.3615
C=C1[C@@H](OC(=O)/C=C/c2ccccc2)C[C@H](OC(C)=O)[C@]2(C)[C@H](OC(C)=O)[C@H](OC(C)=O)C3=C(C)[C@@H](OC(C)=O)C[C@H](C[C@H]12)C3(C)C,"CC1=C2C(C(C3(C(CC(C2(C)C)CC1OC(=O)C)C(=C)C(CC3OC(=O)C)OC(=O)C=CC4=CC=CC=C4)C)OC(=O)C)OC(=O)C",6,Done,85.12,14.1287,"grid_allosteric",0,-0.220157,14.1287,-0.7,,-1.94698,0,16.3614,0,0.569219,0.0856427,0,0,0,0,0,1,-0.0204695,0,14.1287,-29.0399,-2.93543,-31.9754,0,-42.0339
C=C1[C@@H](OC(=O)/C=C\c2ccccc2)C[C@H](OC(C)=O)[C@]2(C)[C@H](OC(C)=O)[C@H](OC(C)=O)C3=C(C)[C@@H](OC(C)=O)C[C@H](C[C@H]12)C3(C)C,"CC1=C2C(C(C3(C(CC(C2(C)C)CC1OC(=O)C)C(=C)C(CC3OC(=O)C)OC(=O)C=CC4=CC=CC=C4)C)OC(=O)C)OC(=O)C",7,Done,33.4,-1.66133,"grid_allosteric",0,-0.180174,-1.66133,-0.306657,,-1.59517,0,0.0186829,0,0.31634,0.0856427,0,0,0,0,0,1,0,0,-1.66133,-21.0989,-2.40232,-23.5012,2.86924,-27.9026
C/C(=C\CC[C@@H](C)[C@H]1CC[C@@]2(C)[C@H]3CC[C@H]4C(C)(C)[C@H](O)CC[C@]45C[C@]35CC[C@@]12C)C(=O)O,"CC(CCC=C(C)C(=O)O)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)O)C)C",8,Done,40.43,-3.01713,"grid_allosteric",0,-0.493531,-3.01713,-1.91236,,-1.44664,0,0,0,1.07248,0.206494,-0.275,0,0,0,0,1,-0.168569,0,-3.01713,-18.9487,-6.58041,-25.5291,2.85002,-34.0133
C/C(=C/CC[C@@H](C)[C@H]1CC[C@@]2(C)[C@H]3CC[C@H]4C(C)(C)[C@H](O)CC[C@]45C[C@]35CC[C@@]12C)C(=O)O,"CC(CCC=C(C)C(=O)O)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)O)C)C",9,Done,39.94,-2.52699,"grid_allosteric",0,-0.870276,-2.52699,-1.31,,-1.67627,0,0,0,1.70223,0.206494,-0.360429,0,0,0,0,1,-0.21873,0,-2.52699,-21.0762,-11.6037,-32.6799,13.9544,-36.6238
CCOC(=O)c1cc(O)c(O)c(O)c1,"CCOC(=O)C1=CC(=C(C(=C1)O)O)O",10,Done,7.54,-4.80392,"grid_allosteric",0,-0.520027,-4.80392,-2.64342,,-1.37227,-0.5,6.87385e-06,0,0,0.355392,0,0,0,0,0,1,-0.123603,0,-4.80392,-14.5743,-6.93369,-21.508,1.17295,-26.371
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,"COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC",11,Done,9.47,-3.04205,"grid_allosteric",0,-0.128878,-3.04205,-1.11013,,-1.288,-0.378796,0,0,0.063754,0,-0.2,0,0,0,0,1,0,0,-3.04205,-19.0993,-1.71838,-20.8177,0.0110083,-26.4889
C[C@H]1CC[C@]2(NC1)O[C@H]1C[C@@H]3[C@H]4CC=C5C[C@H](O[C@@H]6O[C@H](CO)[C@H](O[C@@H]7O[C@H](C)[C@H](O)[C@H](O)[C@@H]7O)[C@H](O)[C@@H]6O[C@@H]6O[C@H](C)[C@H](O)[C@H](O)[C@@H]6O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,"CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC=C6C5(CCC(C6)OC7C(C(C(C(O7)CO)OC8C(C(C(C(O8)C)O)O)O)O)OC9C(C(C(C(O9)C)O)O)O)C)C)C)NC1",12,Done,154.98,-8.34566,"grid_allosteric",0,-1.50409,-8.34566,-5.57484,,-1.65622,0,0,0,0.387031,0.0874654,0,0,0,0,0,1,-0.0850189,0,-8.34566,-24.8443,-20.0545,-44.8988,8.63956,-60.1516
C[C@H]1CC[C@@H]([C@H](C)[C@H]2[C@@H](O)C[C@H]3[C@H]4CC=C5C[C@H](O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@@H]6O)CC[C@@]5(C)[C@H]4CC[C@@]32C)NC1,"CC1CCC(NC1)C(C)C2C(CC3C2(CCC4C3CC=C5C4(CCC(C5)OC6C(C(C(C(O6)CO)O)O)O)C)C)O",13,Done,45.92,-4.61474,"grid_allosteric",0,-0.716411,-4.61474,-1.5322,,-2.71514,0,0,0,0.256664,0.0923429,0,0,0,0,0,1,0,0,-4.61474,-26.2429,-9.55214,-35.7951,4.87438,-49.0165
C[C@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@H]4[C@@]5(C)CC[C@@H](O)C(C)(C)[C@H]5CC[C@]43C)[C@@H]2[C@@H]1C,"CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1C)C)C(=O)O",14,Done,24.81,-2.48734,"grid_allosteric",0,-0.345459,-2.48734,-1.33,,-1.12359,0,0,0,0.270411,0.0412987,0,0,0,0,0,1,0,0,-2.48734,-21.817,-4.60612,-26.4231,0.427736,-31.29
O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,"C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O",15,Done,8.01,-6.31528,"grid_allosteric",0,-0.592276,-6.31528,-2.88,,-2.44795,-0.5,0,0,0,0.104946,0,0,0,0,0,1,0,0,-6.31528,-20.7734,-7.89701,-28.6704,1.11583,-37.1321
O=C(O)[C@H]1O[C@@H](Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c2O)[C@@H](O)[C@@H](O)[C@H]1O,"C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O",16,Done,29.93,-5.97467,"grid_allosteric",0,-1.0531,-5.97467,-3.22432,,-1.99413,-0.0121299,0,0,0.136791,0.17222,0,0,0,0,0,1,0,0,-5.97467,-23.919,-14.0413,-37.9604,2.38678,-52.4065
CO[C@H]1C[C@H](O[C@@H]2[C@@H](OC)[C@H](O)[C@H](O[C@H]3CC[C@@]4(C)C(=CC[C@@H]5C(=O)O[C@@H]6CO[C@]7(C)OC(=O)/C(=C/C[C@H]54)[C@H]67)C3)O[C@@H]2C)O[C@H](C)[C@@H]1O[C@@H]1C[C@H](OC)[C@H](O)[C@H](C)O1,"CC1C(C(CC(O1)OC2C(OC(CC2OC)OC3C(OC(C(C3OC)O)OC4CCC5(C6CC=C7C8C(COC8(OC7=O)C)OC(=O)C6CC=C5C4)C)C)C)OC)O",17,Done,118.52,-4.8446,"grid_allosteric",0,-0.517662,-4.8446,-1.77363,,-2.96127,0,0,0,0.364032,0.0829482,0,0,0,0,0,1,-0.0390176,0,-4.8446,-33.4183,-6.90216,-40.3205,4.81459,-46.1386
CO[C@H]1C[C@H](O[C@@H]2[C@@H](OC)[C@H](O)[C@H](O[C@H]3CC[C@@]4(C)C(=CC[C@@H]5C(=O)O[C@@H]6CO[C@]7(C)OC(=O)/C(=C\C[C@H]54)[C@H]67)C3)O[C@@H]2C)O[C@H](C)[C@@H]1O[C@@H]1C[C@H](OC)[C@H](O)[C@H](C)O1,"CC1C(C(CC(O1)OC2C(OC(CC2OC)OC3C(OC(C(C3OC)O)OC4CCC5(C6CC=C7C8C(COC8(OC7=O)C)OC(=O)C6CC=C5C4)C)C)C)OC)O",18,Done,124.76,-5.21902,"grid_allosteric",0,-0.691594,-5.21902,-1.88854,,-2.97789,0,0,0,0.436742,0.0829482,0,0,0,0,0,1,-0.180686,0,-5.21902,-35.0734,-9.22126,-44.2946,6.54813,-50.0332
COc1cc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)c2c(c1)C(=O)c1cc(C)cc(O)c1C2=O,"C[C@@H]([C@@H]([C@H]([C@H]1O)O)O)O[C@@H]1O[C@H]([C@H]1O)[C@H](Oc(cc(cc2C(c3cc(C)cc(O)c33)=O)OC)c2C3=O)O[C@H](CO)[C@H]1O",19,Done,72.24,-7.37502,"grid_allosteric",0,-1.02106,-7.37502,-3.84,,-2.95811,0,7.86504e-05,0,0.506961,0.0805759,0,0,0,0,0,1,-0.143466,0,-7.37502,-32.7148,-13.6142,-46.3289,5.36635,-56.5641
CC[C@H](C[C@@H](O)[C@@H](C)[C@H]1CC[C@H]2C3=CC(=O)[C@H]4[C@H](C)[C@@H](OC(=O)c5ccccc5)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,"CC[C@H](C[C@H]([C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC(=O)[C@@H]4[C@@]3(CC[C@@H]([C@H]4C)OC(=O)C5=CC=CC=C5)C)C)O)C(C)C",20,Done,87.13,-3.26358,"grid_allosteric",0,-0.203144,-3.26358,-0.642691,,-2.49612,0,0.0659664,0,0.0384269,0.16166,-0.172775,0,0,0,0,1,-0.0149018,0,-3.26358,-24.8965,-2.70859,-27.6051,6.43542,-44.1926
C[C@H]1CC[C@@]2(NC1)O[C@@H]1C[C@@H]3[C@H]4CC=C5C[C@H](O[C@@H]6O[C@H](CO)[C@H](O[C@@H]7O[C@H](C)[C@H](O)[C@H](O)[C@@H]7O)[C@H](O)[C@@H]6O)CC[C@@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,"CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC=C6C5(CCC(C6)OC7C(C(C(C(O7)CO)OC8C(C(C(C(O8)C)O)O)O)O)O)C)C)C)NC1",21,Done,111.82,-7.01311,"grid_allosteric",0,-0.79482,-7.01311,-4.40289,,-2.3745,0,0,0,0.577821,0.00993888,0,0,0,0,0,1,-0.0286617,0,-7.01311,-30.6721,-10.5976,-41.2697,1.88911,-44.8552
C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@@]32C)O[C@]12CC[C@@H](C)CN2,"C[C@@H]1CC[C@@]2([C@H]([C@H]3[C@@H](O2)C[C@@H]4[C@@]3(CC[C@H]5[C@H]4CC=C6[C@@]5(CC[C@@H](C6)O)C)C)C)NC1",22,Done,10.74,-2.48392,"grid_allosteric",0,-0.281403,-2.48392,-0.7,,-1.55139,-0.121214,0,0,0.177803,0,0,0,0,0,0,1,-0.00770777,0,-2.48392,-21.4978,-3.75204,-25.2498,0,-30.3437
c1c2c(cc3c1OCO3)-c1cc3ccc4c(c3c[n+]1CC2)OCO4,"C1C[N+]2=C(C=C3C=CC4=C(C3=C2)OCO4)C5=CC6=C(C=C51)OCO6",23,Done,3.45,-2.83421,"grid_allosteric",0,-0.381541,-2.83421,-0.35,,-1.49973,-0.432271,0,0,0.15196,0,-0.16038,0,0,0,0,1,-0.162249,0,-2.83421,-21.4204,-5.08721,-26.5076,0,-34.5677
COc1ccc(C(C)=O)c(O)c1,"CC(=O)C1=C(C=C(C=C1)OC)O",24,Done,6.11,-3.93959,"grid_allosteric",0,-0.516492,-3.93959,-1.97984,,-0.944284,-0.5,0.00101929,0,0,0,0,0,0,0,0,1,0,0,-3.93959,-13.0406,-6.88656,-19.9271,3.89584,-23.3184
O=C(O)c1cc(O)c(O)c(O)c1,"C1=C(C=C(C(=C1O)O)O)C(=O)O",25,Done,14.5,-5.55983,"grid_allosteric",0,-0.826089,-5.55983,-3.23466,,-1.22758,-0.5,0,0,0,0.228496,0,0,0,0,0,1,0,0,-5.55983,-13.3489,-11.0145,-24.3635,1.55944,-28.7213
CCOC(=O)c1cc(O)c(O)c(O)c1,"CCOC(=O)C1=CC(=C(C(=C1)O)O)O",26,Done,7.69,-4.80392,"grid_allosteric",0,-0.520027,-4.80392,-2.64342,,-1.37227,-0.5,6.87385e-06,0,0,0.355392,0,0,0,0,0,1,-0.123603,0,-4.80392,-14.5743,-6.93369,-21.508,1.17295,-26.371
CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,"CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C",27,Done,41.48,-3.40468,"grid_allosteric",0,-0.118709,-3.40468,-0.7,,-2.62796,-0.124364,0,0,0.0174796,0.148878,0,0,0,0,0,1,0,0,-3.40468,-23.3572,-1.58279,-24.94,4.17566,-27.426
CO[C@H]1C=C[C@]23c4cc5c(cc4CN(C[C@@H]2O)[C@@H]3C1)OCO5,"CO[C@@H]1C[C@@H]2[C@]3(C=C1)[C@H](CN2CC4=CC5=C(C=C34)OCO5)O",28,Done,9.02,-2.86693,"grid_allosteric",0,-0.476988,-2.86693,-1.31587,,-0.669939,-0.495543,0,0,0.341405,0,-0.25,0,0,0,0,1,0,0,-2.86693,-14.3436,-6.35984,-20.7035,0.367544,-25.5377
Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,"C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O",29,Done,12.6,-3.15668,"grid_allosteric",0,-0.236787,-3.15668,-0.870917,,-1.75019,-0.5,0,0,0.195921,0.280302,-0.275,0,0,0,0,1,0,0,-3.15668,-18.1396,-3.15717,-21.2967,2.21901,-25.1702
COc1cc(O)cc(/C=C/c2ccc(O)c(OC)c2OC)c1,"COC1=CC(=CC(=C1)O)/C=C/C2=C(C(=C(C=C2)O)OC)OC",30,Done,20.29,-3.37243,"grid_allosteric",0,-0.373703,-3.37243,-1.48164,,-1.62824,-0.492261,5.92215e-09,0,0.430757,0.172654,0,0,0,0,0,1,0,0,-3.37243,-20.3332,-4.9827,-25.3159,0,-32.2632
COc1cc(O)cc(/C=C/c2cccc(O)c2OC)c1,"COC1=CC(=CC(=C1)O)/C=C/C2=C(C(=CC=C2)O)OC",31,Done,18.52,-4.14845,"grid_allosteric",0,-0.767756,-4.14845,-2.20005,,-1.0687,-0.5,1.03319e-05,0,0.180895,0.207152,0,0,0,0,0,1,0,0,-4.14845,-15.4159,-10.2367,-25.6526,1.36238,-33.0135
COc1cc(O)cc(/C=C/c2cccc(OC)c2OC)c1,"COC1=CC=CC(=C1OC)/C=C/C2=CC(=CC(=C2)OC)O",32,Done,13.13,-3.04244,"grid_allosteric",0,-0.281641,-3.04244,-0.85401,,-1.47793,-0.5,0.00150957,0,0,0.189852,-0.120218,0,0,0,0,1,0,0,-3.04244,-21.7985,-3.75522,-25.5537,7.52129,-30.2997
Oc1cccc(/C=C/c2cc(O)cc(O)c2)c1,"C1=CC(=CC(=C1)O)/C=C/C2=CC(=CC(=C2)O)O",33,Done,18.54,-3.22388,"grid_allosteric",0,-0.447961,-3.22388,-1.00134,,-1.57689,-0.5,0,0,0.203521,0.280302,-0.181512,0,0,0,0,1,0,0,-3.22388,-15.7139,-5.97282,-21.6867,2.59587,-25.3636
O=C1C=C[C@@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O1,"C1=CC(=O)O[C@@H]1CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O",34,Done,51.05,-5.9956,"grid_allosteric",0,-1.34962,-5.9956,-4.03132,,-0.599831,-0.5,0,0,0.237374,0.404108,-0.139102,0,0,0,0,1,-0.0172053,0,-5.9956,-9.85919,-17.9949,-27.8541,2.03225,-36.3781
O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,"C1=CC(=CC=C1/C=C/C(=O)C2=C(C=C(C=C2)O)O)O",35,Done,26.64,-3.70109,"grid_allosteric",0,-0.929412,-3.70109,-1.33046,,-1.17695,-0.5,0,0,0.402089,0.34505,-0.413658,0,0,0,0,1,-0.0977553,0,-3.70109,-18.1873,-12.3922,-30.5794,7.73644,-29.7489
c1ccc2c(c1)C[C@@H]1NCCc3cc4c(c-2c31)OCO4,"C1CN[C@H]2CC3=CC=CC=C3C4=C2C1=CC5=C4OCO5",36,Done,3.13,-3.08301,"grid_allosteric",0,-0.244528,-3.08301,-0.919804,,-1.60197,-0.5,0,0,0.183297,0,0,0,0,0,0,1,0,0,-3.08301,-18.5288,-3.26038,-21.7892,0,-27.7266
COc1ccc2c(c1O)-c1nccc(C)c1C2=O,"CC1=C2C(=NC=C1)C3=C(C2=O)C=CC(=C3O)OC",37,Done,4.26,-3.44347,"grid_allosteric",0,-0.456763,-3.44347,-1.17627,,-1.27082,-0.5,0,0,0,0,0,0,0,0,0,1,-0.0396191,0,-3.44347,-19.1862,-6.09018,-25.2764,0.341992,-31.4243
C=C1C(=O)O[C@H]2[C@H]1CC/C(C)=C/CC[C@@]1(C)O[C@@H]21,"C/C/1=C\CC[C@@]2([C@@H](O2)[C@@H]3[C@@H](CC1)C(=C)C(=O)O3)C",38,Done,3.09,-3.2317,"grid_allosteric",0,-0.395159,-3.2317,-0.98684,,-1.43006,-0.5,0,0,0.0803502,0,0,0,0,0,0,1,0,0,-3.2317,-17.8244,-5.26879,-23.0932,0,-28.761
C[C@H]1O[C@@H](O[C@H]2CC[C@@]3(C)[C@@H](CC[C@]4(C)[C@@H]3C=CC3=C5CC(C)(C)CC[C@]5(CO)[C@H](O)C[C@@]34C)[C@]2(C)CO)[C@H](O)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@H]1O,"C[C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@H]2CC[C@]3([C@H]([C@]2(C)CO)CC[C@@]4([C@@H]3C=CC5=C6CC(CC[C@@]6([C@@H](C[C@@]54C)O)CO)(C)C)C)C)O)O[C@H]7[C@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)O",39,Done,213.13,-5.78212,"grid_allosteric",0,-1.14608,-5.78212,-3.29779,,-2.08611,0,0,0,0.938395,0.0210658,0,0,0,0,0,1,-0.21161,0,-5.78212,-26.6789,-15.281,-41.9599,4.20081,-55.6006
O=C1C=C[C@@H]2O[C@H](c3ccccc3)[C@@H](O)[C@@H]2O1,"C1=CC=C(C=C1)[C@@H]2[C@H]([C@H]3[C@@H](O2)C=CC(=O)O3)O",40,Done,13.42,-4.3031,"grid_allosteric",0,-0.568101,-4.3031,-1.8122,,-1.49035,-0.5,0,0,0.199788,0.13609,-0.268325,0,0,0,0,1,0,0,-4.3031,-19.573,-7.57468,-27.1477,0.420086,-31.7063
O=C1C=CC[C@@H](/C=C/c2ccccc2)O1,"C1C=CC(=O)O[C@@H]1/C=C/C2=CC=CC=C2",41,Done,15.17,-2.64299,"grid_allosteric",0,-0.360457,-2.64299,-1.27257,,-0.962717,-0.5,0,0,0.10343,0.349321,0,0,0,0,0,1,0,0,-2.64299,-13.3863,-4.8061,-18.1924,8.16076,-19.5564
