	SMILES
257	C[C@@](CO1)(CCC[C@@]2(CO3)[C@H]([C@@H](C[C@H](C4)C(C5=O)=C)O)[C@]45C3=O)[C@H]2C1=O
258	CC(C)(CC1)[C@@H]([C@@H]([C@@]([C@@]([C@H]2O)([C@H]3CC[C@@H]2C2=C)C2=O)(O)OC2)O)[C@@]23[C@@H]1O
259	CC(C)(CCC1)[C@@H](C2)[C@@]1([C@@H]1[C@H](C[C@H]([C@H]3O)C4=C)O)[C@@H](OC)O[C@H]2[C@]13C4=O
260	CC(C)(CCC1)[C@H]([C@@H]2O)[C@@]1([C@@H]([C@H](C[C@@H]([C@H]1O3)C4=C)O)[C@]11C4=O)[C@@H]3O[C@@]12O
261	CCO[C@H]([C@@]1([C@H](C2)C(C)(C)CCC1)[C@@H]1[C@H](C[C@H]([C@H]3O)C4=C)O)O[C@H]2[C@]13C4=O
262	CC[C@@]1(C2)C=CCN(CC3)[C@H]1[C@@]3(c(ccc(OC)c1)c1N1)C1=C2C(OC)=O
263	COc(cc(c(c(O)c1CO2)c3)c(-c(cc4)cc5c4OCO5)c1C2=O)c3OC
264	CC(C)(CC[C@H]1O)[C@@H]([C@H]2O)[C@@]1([C@H](CC[C@@H]([C@H]1O)C3=C)[C@]11C3=O)[C@@H](OC)O[C@@]12O
265	CC(C)(CC[C@@H]1O)[C@@H]([C@@H]2O)[C@@]1([C@H](CC[C@H]([C@H]1O)C3=C)[C@@]11C3=O)[C@@H](OC)O[C@@]12O
266	C[C@@H]([C@@H]([C@H](C[C@@H]1N2[C@H]3C[C@]45c(cccc6)c6N=C14)[C@@H]3[C@H]5OC(C)=O)[C@@H]2O)OC
267	CC(C)(CCC1)[C@@H](C[C@H]2O)[C@]1(COC(C)=O)[C@H]([C@H](C[C@H]([C@H]1O)C3=C)O)[C@@]12C3=O
268	CC(C)(CCC[C@@]1(C[C@H]([C@@H](C[C@H](C2)C3=C)OC(C)=O)[C@@]22[C@@H]3O)OC2=O)[C@H]1C=O
269	C[C@](CO)(CCC1)[C@@H](C[C@H]2O)[C@]1(COC(C)=O)[C@H](CC[C@H]([C@H]1O)C3=C)[C@@]12C3=O
270	C[C@H](C[C@]1(C(C)(C)[C@H]1[C@@H]1C=C(CO)C[C@@]([C@H]2C=C3C)(C3=O)O)OC(C)=O)[C@]12O
271	COc1ccc(C[C@@H](c(cc2OC)c(CC3)c(OC)c2OC)N3C2=O)c2c1OC
272	CC(C)(CCC1)[C@@H](C2)[C@@]1([C@@H]1[C@@H](C[C@@H]([C@@H]3O)C4=C)OC(C)=O)[C@@H](OC)O[C@H]2[C@]13C4=O
273	COc(cc(c(c(OC)c1CO2)c3)c(-c(cc4)cc5c4OCO5)c1C2=O)c3OC
274	COc(c(OC)c1)cc([C@]2(CC3)[C@H]4[C@@H]5[C@@H](C6)OCC=C7[C@H]5C[C@@H]2N3C7)c1N4C6=O
275	CC(C)(CC[C@@H]1OC([C@](C[C@@H](C2)C3=C)([C@@H]3OC(C)=O)[C@H]3[C@H]2O[C@H]2C=O)=O)[C@@H]2[C@@]13C=O
276	C[C@H]([C@@]1(C2)C=C[C@H](CC(C)=O)N(CC3)[C@@H]1[C@]3(c(cccc1)c1N1)C1=C2C(OC)=O)O
277	C[C@H]([C@@]1(O[C@H]2C[C@@H]3[C@]4(C)CC[C@H]5[C@@](C)(CC[C@@H](C6)O)C6=CC[C@H]35)OC[C@@H](C)CC1)[C@]24O
278	CC[C@H](CC[C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@](C)(CC[C@@H](C3)O)C3=C3)[C@H]1[C@@H]2C3=O)C(C)C
279	CC[C@H](CC[C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@](C)(CC[C@@H](C3)O)C3=C3)[C@H]1[C@@H]2[C@@H]3O)C(C)C
280	CC[C@H](CC[C@@H](C)[C@@H](CC1)[C@@](C)(CC2)[C@H]1[C@H](CC1=O)[C@H]2[C@@](C)(CC2)C1=CC2=O)C(C)C
281	CC[C@H](CC[C@@H](C)[C@@H](CC1)[C@@](C)(CC2)[C@H]1[C@H](C[C@H]1O)[C@H]2[C@@](C)(CC2)C1=CC2=O)C(C)C
282	CC[C@H](CC[C@@H](C)[C@@H](CC1)[C@@](C)(CC2)[C@H]1[C@H](C[C@@H]1O)[C@H]2[C@]2(C)C1=C[C@H](C)CC2)C(C)C
283	CC1(C)C[C@@H]2C3=CC[C@H]([C@](C)(CC4)[C@@H](CC5)C(C)(C)[C@@H]4O)[C@@]5(C)[C@@]3(C)CC[C@@]2(CO)CC1
284	CC(C)[C@H](C[C@H]1O)[C@](C)(CC2)[C@H]1[C@]1(C)[C@]2(C)C2=CC[C@@H](C(C)(C)[C@H](CC3)O)[C@@]3(C)C2=CC1
285	CC(C)[C@@H]1[C@](C)(CC[C@](C)([C@H]2[C@@H](C3)O)[C@]4(C)CC=C2[C@](C)(CC2)[C@@H]3C(C)(C)[C@H]2O)C4=CC1
286	CC[C@H](CC[C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@](C)(CC[C@@H](C3)O)[C@]3([C@@H]3O)O)[C@H]1[C@@H]2[C@@H]3O)C(C)C
287	CC[C@@H](C(C)C)[C@H]([C@@H]([C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@](C)(CC[C@@H](C3)O)C3=C3)[C@H]1[C@@H]2C3=O)O)O
288	O[C@H]([C@H](c1ccccc1)O[C@@H]([C@@H]([C@@H](CC=C1)OC1=O)O)c1ccccc1)[C@@H](CC=C1)OC1=O
289	CC(C)([C@H](CC1)[C@](C)(CC2)[C@@H](CC3)[C@]1(C)[C@](C)(CC1)[C@H]3[C@@H]([C@@H](CC3)C(C)=C)[C@@]13C(O)=O)[C@@H]2O
290	C[C@@H](C[C@@H]([C@@](C)([C@@](CC1)([C@@](C)(CC2)[C@@H]1[C@H](C[C@H]1O[C@@]11[C@H](C=C3)O)[C@H]2[C@@]1(C)C3=O)O)O)O1)[C@@H](C)C1=O
291	C[C@H](C[C@H]1O2)[C@H]([C@@](C)(CC3)[C@@](C)([C@H]4O)C5=C3C[C@]3(CC6)O[C@@H]6C(C)(C)[C@@H]3CC5)[C@@]24O[C@@H]1C(C)(C)O
292	C[C@H](C[C@]([C@@H]1O)(OC[C@]1(C)O)O[C@H]1C[C@@]2(C)[C@H](CC3)[C@@](C4)(C5)[C@@]4(CC4)[C@H]3C(C)(C)[C@H]4O)[C@H]1[C@H]2C5=C
293	C[C@H](C[C@H]([C@@H](C(C)(C)O)O)O1)[C@@H]([C@@](C)(CC[C@@]2(C3)[C@]33CC4)[C@@](C)(C=O)C2=CC[C@@H]3C(C)(C)[C@H]4O)C1=O
294	C[C@]([C@@H](C[C@@](C)([C@@H]12)[C@H]3CO[C@@]22[C@@H]([C@H](CC[C@]45O)[C@H]67)C=CC7=CC=CC6=O)OC3=O)([C@]15OC2=O)OC4=O
295	C[C@H](C[C@]([C@@H]1O[C@@]11C)(O[C@@H]1OC)O[C@H]1C[C@@]2(C)[C@H](CC3)[C@@](C4)(C5)[C@@]4(CC4)[C@H]3C(C)(C)[C@H]4O)[C@H]1[C@H]2C5=C
296	COc(cc(c(c(O[C@@H]([C@@H]1O)OC[C@@]1(CO)O)c1CO2)c3)c(-c(cc4)cc5c4OCO5)c1C2=O)c3OC
297	CC(C)[C@H](C[C@H]1OC(C)=O)[C@](CO)(CC2)[C@H]1[C@]1(C)[C@]2(C)[C@H]([C@H](C[C@@H](C2(C)C)[C@]3(C)CC[C@@H]2O)O)C3=CC1
298	CC(C)[C@H](C[C@H]1OC(C)=O)[C@](CO)(CC2)[C@H]1[C@]1(C)[C@]2(C)[C@H]([C@H](C[C@@H](C2(C)C)[C@]3(C)C=CC2=O)O)C3=CC1
299	C[C@@H]([C@@H]([C@@H](C1)OC(C)=O)[C@@](C)(CC2)[C@H]1[C@@H](C[C@H]1O[C@@]11[C@H](C=C3)O)[C@H]2[C@@]1(C)C3=O)[C@@H](C[C@]1(C)O[C@]11C)O[C@@H]1O
300	C[C@H]([C@@](C)(C[C@H]([C@@H]([C@@]1([C@]2(CC[C@@H]([C@H]3C[C@@H]([C@]4(CC=C5)O)O)[C@H]4C5=O)O)O[C@@]33OC)OC2=O)O2)[C@@H]1C3=O)C2=O
301	C[C@]([C@@H](C[C@@](C)([C@H]12)[C@H]3CO[C@@]22[C@@H]([C@H](CC[C@@]45O)[C@@]6(C)C(C7)=O)C=CC6=C[C@@H]7O)OC3=O)([C@]15OC2=O)OC4=O
302	C[C@H](C[C@H]1O2)[C@H]([C@@](C)(CC3)[C@@](C)([C@H]4O)[C@H](CC5)[C@]3(C3)[C@@]3(CCC(OC)=O)[C@@H]5C(C)(C)O)[C@]24O[C@@H]1C(C)(C)O
303	C[C@H](C[C@H]([C@@H](C(C)(C)OC)OC(C)=O)O[C@@H]12)[C@@H]2[C@@](C)(CC[C@](C2)([C@H]3CC4)[C@@]2(CC2)[C@H]4C(C)(C)[C@H]2O)[C@@]3(C)C1=O
304	C[C@@]([C@H](C[C@@]1(C)[C@@H]2C3=O)O4)([C@]2([C@]2(CC[C@@H]([C@@H]5C[C@H]([C@@]6(CC=C7)O)O)[C@@]6(C)C7=O)O)O[C@@]35OC[C@@H]1C4=O)OC2=O
305	CCCCC/C=C/C=C/C(O[C@@H]([C@@H](C)[C@]([C@@H]1C=C(C)C2=O)([C@H]([C@@H]3C4(C)C)C=C(CO)C[C@]12O)O)[C@]34OC(C)=O)=O
306	C[C@@]([C@@H](C1)[C@@H]1C1)([C@H]1CC1=C2COC(C)=O)[C@H](C[C@]([C@@H](C3)[C@@H]3[C@]3(C)[C@H](C4=O)O)(C3=C3/C4=C(\C)/C(OC)=O)O)[C@]13OC2=O
307	CN(CCc1c2)[C@@H](Cc(cc3)ccc3Oc(cc(CC3=NCC4)cc5)c5O)c1c1Oc5cc3c4cc5Oc1c2OC
308	CC[C@@H](C)CO[C@@H]([C@](C)([C@@](C)(C1)O)O)O[C@H]1[C@@H](C)[C@@H]([C@@H](C1)O)[C@@](C)(CC2)[C@H]1[C@H](C[C@@H]([C@@]1([C@H](C=C3)O)O)O)[C@H]2[C@@]1(C)C3=O
309	C[C@H](C/C=C/C(C)(C)OC)[C@@H](CC1)[C@@](C)(CC2)[C@]1(C)[C@H]([C@H](C=C([C@H]1CC3)C(C)(C)[C@H]3OC(CC(OC)=O)=O)O)[C@]12C=O
310	CCCCCCCCCCCCCC[C@@H]([C@H](CC1)O[C@H]1[C@@H](CC[C@@H](CCCCC[C@H](CC1=C[C@H](C)OC1=O)O)O)O)O
311	COc1ccc([C@H]([C@@H](C[C@@H]([C@@H](c(cc2)ccc2OC)Oc2c3c(O)cc(O)c2)C3=O)C2=O)Oc3c2c(O)cc(O)c3)cc1
313	C[C@H](C[C@H]1O2)[C@@H]([C@@](C)(CC[C@@]3(C4)[C@@]44CC5)[C@@](C)([C@H]6O)C3=CC[C@@H]4C(C)(C)[C@H]5O[C@@H]([C@@H]([C@H]3O)O)OC[C@H]3O)[C@]26O[C@@H]1C(C)=C
314	C[C@H](C[C@H]1O2)[C@H]([C@@](C)(CC3)[C@@](C)([C@H]4O)[C@H](CC5)[C@]3(C3)[C@@]3(CC3)[C@H]5C(C)(C)[C@H]3O[C@@H]([C@@H]([C@H]3O)O)OC[C@H]3O)[C@]24O[C@@H]1C(C)=C
315	CN(CC1)[C@H](Cc(cc2)cc(Oc3ccc(C[C@@H](c4c5Oc6c7)N(C)CCc4c4)cc3)c2OC)c7c1cc6Oc5c4OC
316	CC(C)(CC[C@@]12COC(C)=O)C[C@@H]2C2=CC[C@H]([C@@](C)(CC3)[C@H](C[C@@H]4OC(C)=O)C(C)(C)C3=O)[C@]4(C)[C@]2(C)C[C@@H]1OC(C)=O
317	C[C@H](C[C@@]1(OC[C@]2(C)O[C@H]12)O[C@H]1C2)[C@@H]1[C@@](C)(CC1)[C@]2(C)[C@H]([C@H](C2)O)[C@]1(C1)[C@@]1(CC1)[C@H]2C(C)(C)[C@@H]1O[C@@H]([C@@H]([C@H]1O)O)OC[C@H]1O
318	C[C@H](C[C@@]1(OC[C@]2(C)O[C@H]12)O[C@H]1C2)[C@@H]1[C@@](C)(CC1)[C@]2(C)[C@H]([C@H](C2)O)[C@]1(C1)[C@@]1(CC1)[C@H]2C(C)(C)[C@@H]1O[C@H]([C@H]([C@H]1O)O)OC[C@H]1O
319	CCC1=C(C)/C2=C/[C@H]([C@@H]([C@H]3C)C=C)[NH2+][C@H]3/C=C(/[C@@H](C)[C@H]3CCC(O)=O)\N=C3C([C@H](C(OC)=O)C([C@H]3[C@@H]4C)=O)=C3[NH2+]/C4=C\C1=N2
320	CCCCCCCCCCCC/C=C\CC[C@H]([C@@H](CC[C@@H]([C@H]1O[C@H](CCCCC[C@@H](CC2=C[C@H](C)OC2=O)O)CC1)O)O)O
321	CN(CCc1c2)[C@H](Cc(cc3)cc(Oc4cccc(C[C@@H](c5c6O7)NCCc5cc5c6OCO5)c4)c3OC)c1cc7c2OC
322	CN(CCc1cc2c3OCO2)[C@H](Cc(cc2)ccc2Oc(cc(C[C@H](c2c4)NCCc2c2)cc5)c5OC)c1c3Oc4c2OC
323	C[N@@+](CCc1cc2c3OCO2)([C@@H](Cc(cc2)ccc2Oc(cc(CC(c2c4)=NCCc2c2)cc5)c5OC)c1c3Oc4c2OC)[OH-]
324	C[C@H](CC[C@]1([C@H]2C3=CC[C@H]([C@@](C)(CC4)[C@@H](CC5)C(C)(C)[C@H]4O)[C@]5(C)[C@]3(C)CC1)C(O[C@@H]([C@@H]([C@@H]1O)O)O[C@@H](CO)[C@@H]1O)=O)[C@@]2(C)O
325	CN(CCc1c2)[C@H](Cc(cc3)cc(Oc4ccc(C[C@@H]5N(C)CCc(cc6OC)c5c(O5)c6O)cc4)c3OC)c1cc5c2OC
326	COc(cc(c(c(O[C@@H]([C@@H]1O[C@@H]([C@@H]([C@@H]2O)O)OC[C@@H]2O)OC[C@]1(CO)O)c1CO2)c3)c(-c(cc4)cc5c4OCO5)c1C2=O)c3OC
327	C[C@H](C[C@H](C=C(C)C)OC)[C@@H](CC1)[C@@](C)(CC2)[C@]1(C)[C@H]([C@H](C=C([C@H]1CC3)C(C)(C)[C@H]3O)O[C@H]([C@H]([C@@H]3O)O)O[C@@H](CO)[C@H]3O)[C@@]12C=O
328	C[C@H](C/C=C/C(C)(C)OC)[C@@H](CC1)[C@@](C)(CC2)[C@]1(C)[C@H]([C@H](C=C([C@H]1CC3)C(C)(C)[C@H]3O)O[C@H]([C@H]([C@@H]3O)O)O[C@@H](CO)[C@H]3O)[C@@]12C=O
329	C[C@@H]([C@@H]([C@H]([C@H]1O)O)O)O[C@H]1O[C@H]([C@H]([C@H](OCCc(cc1)cc(OC)c1O)O[C@@H]1CO)O)[C@@H]1OC(/C=C\c(cc1)cc(OC)c1O)=O
330	C[C@@]([C@H]1[C@@H]2C1)([C@H](CC1=C3CO)[C@@]2(COC(/C(/C)=C/C)=O)O)[C@H](CC([C@@H]2[C@H]4C2)=C([C@@H]2/C(/C5=O)=C(\C)/C(OC)=O)[C@@]4(C)[C@@H]5O)[C@@]12OC3=O
331	C[C@H]([C@@H]([C@@H]1[C@@]2([C@@H]([C@@]3(CO)O[C@H]33)O)O)[C@@H](C)CCCCCCC[C@]4(O[C@]5(C[C@H]6C)C(C)=C)O[C@]16[C@@H]3[C@H]5O4)[C@@H]2OC(c1ccccc1)=O
332	C[C@H]([C@@H]([C@@H]1[C@@]2([C@@H]([C@@]3(CO)O[C@H]33)O)O)[C@H](C)CCCCCCC[C@]4(O[C@]5(C[C@H]6C)C(C)=C)O[C@]16[C@@H]3[C@H]5O4)[C@@H]2OC(c1ccccc1)=O
333	C[C@H](C[C@H]1O2)[C@H]([C@@](C)(CC3)[C@@](C)([C@H]4O)[C@H](CC5)[C@]3(C3)[C@@]3(CC3)[C@H]5C(C)(C)[C@H]3O[C@@H]([C@@H]([C@H]3OC(C)=O)O)OC[C@@H]3O)[C@]24O[C@@H]1C(C)=C
334	CC(C)(CC[C@]1([C@H]2C3=CC[C@H]([C@@](C)(C[C@H]4O)[C@H](CC5)C(C)(C)[C@@H]4O)[C@]5(C)[C@]3(C)CC1)C(O[C@@H]([C@@H]([C@H]1O)O)O[C@H](CO)[C@H]1O)=O)[C@H]2O
335	CN(CCc1c2)[C@H](Cc(cc3)ccc3OC)c1cc(Oc(cc(C[C@H]1N(C)CCc(cc3OC)c1cc3OC)cc1)c1O)c2OC
336	CC[C@@](CCC1)(C2)[C@@H]3N1CC[C@@H]([C@@H]1[C@H]4CCCC1)[C@H]3[N@H+]4[C@H]2[C@@H](C[C@@H]([C@H](C1)N2)[C@@](CC3)([C@H]4N3CC=C[C@@]4(CC)C3)C2=C3C(OC)=O)[C@H]1O
337	C[C@H](C[C@H]1O2)[C@H]([C@@](C)(CC[C@@]3(C4)[C@]44CC5)[C@@](C)([C@H]6O)C3=CC[C@@H]4C(C)(C)[C@H]5O[C@H]([C@H]([C@@H]3O)O)OC[C@H]3O)[C@]26O[C@@H]1C(C)(C)OC(C)=O
338	C[C@H](C[C@H]1O2)[C@H]([C@@](C)(CC3)[C@@](C)([C@H]4O)[C@H](CC5)[C@]3(C3)[C@@]3(CC3)[C@H]5C(C)(C)[C@H]3O[C@@H]([C@@H]([C@H]3O)OC(C)=O)OC[C@@H]3OC(C)=O)[C@]24O[C@@H]1C(C)(C)O
339	C[C@H](C[C@H]1O2)[C@H]([C@@](C)(CC3)[C@@](C)([C@H]4O)[C@H](CC5)[C@]3(C3)[C@@]3(CC3)[C@H]5C(C)(C)[C@H]3O[C@@H]([C@@H]([C@H]3OC(C)=O)O)OC[C@@H]3OC(C)=O)[C@]24O[C@@H]1C(C)(C)O
340	C[C@@H]([C@@H]([C@H](C1)O2)[C@@](C)(CC3)[C@@H]1[C@H]1[C@H]3[C@@](C)(CC[C@@H](C3)O[C@H]([C@@H]([C@H]4O)O)O[C@H](CO)[C@H]4O[C@H]([C@H]([C@@H]4O)O)O[C@H](C)[C@H]4O)C3=CC1)[C@@]21OC[C@@H](C)CC1
341	C[C@H]([C@@H]([C@H](C1)O2)[C@@](C)(CC3)[C@@H]1[C@H]1[C@H]3[C@@](C)(CC[C@H](C3)O[C@H]([C@@H]([C@H]4O)O)O[C@H](CO)[C@H]4O[C@H]([C@H]([C@@H]4O)O)O[C@H](C)[C@H]4O)C3=CC1)[C@]21OC[C@@H](C)CC1
342	CC[C@]1(C2)C=CCN(CC3)[C@H]1[C@]3(c(cc([C@@H](C[C@@]13c(cccc4)c4N[C@@]1(CC1)[C@@H](C4)C(OC)=O)N5[C@@H]3[C@]14C=CC5)c(O)c1)c1N1)C1=C2C(OC)=O
343	CC[C@@]12C(C(OC)=O)=C3Nc4cc(O)c([C@@H]5N(CC[C@@]6([C@]7(C8)C(OC)=O)c(cccc9)c9NC7=O)[C@H]6[C@@]8(C=C)C=C5)cc4[C@H]3[C@@H](CC3)[C@@H]2N3CC=C1
344	CC[C@@]12C(C(OC)=O)=C3Nc4cc(O)c([C@H]5N(CC[C@@]6([C@]7(C8)C(OC)=O)c(cccc9)c9NC7=O)[C@H]6[C@@]8(C=C)C=C5)cc4[C@H]3[C@@H](CC3)[C@@H]2N3CC=C1
345	C[C@]([C@H]1[C@H]2C1)([C@@H](CC1=C3OC(CCC(O)=O)=O)[C@@]2(O)OC(/C=C(\C)/CO)=O)[C@H](CC([C@@H]2[C@H]4C2)=C([C@@H]2/C(/C5=O)=C(\C)/C(OC)=O)[C@@]4(C)[C@@H]5O)[C@@]12OC3=O
346	C[C@]([C@H]1[C@@H]2C1)([C@@H](CC1=C3COC(CCC(OC/C=C(\C)/C(OC4)=O)=O)=O)[C@]24O)[C@@H](CC([C@@H]2[C@H]4C2)=C([C@H]2/C(/C5=O)=C(\C)/C(OC)=O)[C@]4(C)[C@@H]5O)[C@@]12OC3=O
347	CC(C)[C@H](C[C@@H]1O)[C@@](COC(C)=O)(CC2)[C@H]1[C@]1(C)[C@]2(C)[C@@H]([C@H](C[C@@H](C2(C)C)[C@@]3(C)CC[C@@H]2O[C@H]([C@H]([C@@H]2O)O)O[C@@H](CO[C@@H]([C@@H]([C@H]4O)O)O[C@H](CO)[C@H]4O)[C@@H]2O)O)C3=CC1
348	C[C@H]([C@@H]([C@H](C1)O2)[C@@](C)(CC3)[C@@H]1[C@H]1[C@H]3[C@@](C)(CC[C@@H](C3)O[C@H]([C@@H]([C@H]4O)O[C@H]([C@H]([C@H]5O)O)O[C@H](C)[C@H]5O)O[C@H](CO)[C@H]4O[C@H]([C@H]([C@@H]4O)O)O[C@@H](C)[C@H]4O)C3=CC1)[C@@]21OC[C@H](C)CC1
349	C[C@@H]([C@@H]([C@H](C1)O2)[C@@](C)(CC3)[C@@H]1[C@H]1[C@H]3[C@@](C)(CC[C@H](C3)O[C@H]([C@@H]([C@H]4O)O[C@H]([C@H]([C@@H]5O)O)O[C@H](C)[C@H]5O)O[C@H](CO)[C@H]4O[C@H]([C@H]([C@@H]4O)O)O[C@@H](C)[C@H]4O)C3=CC1)[C@]21OC[C@@H](C)CC1
350	C[C@@H]([C@@H]([C@H](C1)O2)[C@@](C)(CC3)[C@@H]1[C@H](CC1)[C@H]3[C@@](C)(CC3)[C@@H]1C[C@H]3O[C@H]([C@@H]([C@H]1O)O[C@@H]([C@@H]([C@H]3O)O)O[C@H](C)[C@H]3O)O[C@H](CO)[C@H]1O[C@H]([C@H]([C@@H]1O)O)O[C@H](C)[C@H]1O)[C@@]21OC[C@@H](C)CC1
351	C[C@@H]([C@@]1(O[C@@H]2C[C@@H]3[C@@]4(C)CC[C@H]5[C@@](C)(CC[C@@H](C6)O[C@@H]([C@@H]([C@H]7O)O[C@@H]([C@@H]([C@@H]8O)O)O[C@@H](C)[C@@H]8O)O[C@H](CO)[C@H]7O[C@@H]([C@@H]([C@@H]7O)O)O[C@@H](C)[C@@H]7O)C6=CC[C@H]35)OC[C@@H](C)CC1)[C@@]24O
352	C[C@H](C(N[C@@H](C)C(N(C)[C@@H](Cc(cc1)ccc1OC)C(N[C@@H](C)C(N(C)[C@H](Cc(cc1)cc(-c(cc(C[C@@H]2N3C)cc4)c4O[C@@H]([C@H]([C@H]4O)O)O[C@H](CO)[C@H]4O)c1O)C3=O)=O)=O)=O)=O)NC2=O
